,date,website_engagement,session_duration,bounce_rate,email_subscribers,new_email_subscribers,social_media_followers,new_social_media_followers,avg_page_views_per_visit,total_items_purchased,total_sales
0,2017-01-01,0.1578408377946519,2.996439237964817,0.42056379635703584,151,0,198,0,3.8796395838536837,546.0,10487.0
1,2017-01-08,0.1475094950481263,2.9343327921369236,0.28441728817325806,343,192,386,188,3.4657978366826834,381.0,9082.0
2,2017-01-15,0.1459959020853786,2.6821868626313377,0.27579472818826556,457,114,584,198,2.324763789324642,594.0,11714.0
3,2017-01-22,0.19049441996002014,3.8236831813827763,0.2015246419454078,628,171,708,124,2.376698167531203,451.0,9662.0
4,2017-01-29,0.13293480115924045,3.1379170951566464,0.40871428785492503,788,160,900,192,3.4616589497417527,381.0,8432.0
5,2017-02-05,0.1497143890458981,4.232748955529867,0.21463507450195193,908,120,1017,117,2.3123276895843476,551.0,11217.0
6,2017-02-12,0.1540381488360559,2.6167394251269123,0.3597807558202286,1090,182,1198,181,2.4691225866696573,361.0,7716.0
7,2017-02-19,0.1339052662984901,4.363369666143477,0.4886365917776149,1276,186,1363,165,3.926693665640798,424.0,14030.0
8,2017-02-26,0.12118694522386367,3.8111645951904167,0.2328406580163362,1450,174,1516,153,2.5106130494568637,499.0,13165.0
9,2017-03-05,0.15538635308505078,2.3428019001670632,0.4683439792904202,1624,174,1650,134,3.3232647007422935,722.0,11027.0
10,2017-03-12,0.18627333151757813,3.243513752610883,0.49744260054351447,1811,187,1829,179,3.957262574801061,431.0,10859.0
11,2017-03-19,0.1580916579023505,4.5905544218388705,0.21845510787177053,2010,199,1989,160,2.7485935342795855,454.0,10765.0
12,2017-03-26,0.15180145173963322,4.768880695395454,0.46487188074123836,2133,123,2129,140,2.0350319817241243,573.0,9022.0
13,2017-04-02,0.15165460871600958,3.3971003669564395,0.354823706133085,2235,102,2328,199,2.4882945808447485,376.0,10595.0
14,2017-04-09,0.14483164528365128,3.4425109342672204,0.471954115833374,2356,121,2460,132,3.661754382683411,544.0,8154.0
15,2017-04-16,0.17366964640282004,4.755364174817903,0.37139568257587224,2508,152,2627,167,3.7292176719100736,621.0,11008.0
16,2017-04-23,0.13989115452416273,3.7612046724097015,0.3986336030319694,2609,101,2759,132,3.537038729047582,469.0,11736.0
17,2017-04-30,0.12286429031162875,2.098540010730315,0.3631336723992198,2796,187,2872,113,2.226219638153146,603.0,9244.0
18,2017-05-07,0.11836692148770908,4.738248388637387,0.45934786409220457,2925,129,2992,120,3.5910207433928063,529.0,8810.0
19,2017-05-14,0.15158018028488113,2.744679328271456,0.42017297568611056,3062,137,3139,147,3.8373555939870085,427.0,7575.0
20,2017-05-21,0.17121384926360603,3.7328958622746415,0.3563780936541245,3163,101,3258,119,3.201219085092472,480.0,12916.0
21,2017-05-28,0.1547497050324388,2.4965399522839213,0.46044824121546407,3326,163,3365,107,3.88175071267613,462.0,8969.0
22,2017-06-04,0.14365262429458714,2.101637480739785,0.27358565967660037,3485,159,3471,106,3.653677767423755,491.0,9603.0
23,2017-06-11,0.15916882593123957,2.9344195133982724,0.24720219791075781,3605,120,3637,166,3.3339430339818144,515.0,10600.0
24,2017-06-18,0.15372424687789252,4.341487122638263,0.24812003159902163,3737,132,3753,116,3.154370473423496,559.0,10564.0
25,2017-06-25,0.16652380947308532,2.8327615178882546,0.3002026636235714,3912,175,3885,132,2.697147334483941,551.0,11493.0
